100,101,102
100,100,100
99.9997,100,100
99.9993,100,100
99.999,100,100
99.9986,100,100
99.9983,100,100
99.9979,100,100
99.9976,100,100
99.9972,100,100
99.9969,100,100
99.9965,100,100
99.9962,100,100
99.9958,100,100
99.9955,100,100
99.9951,100,100
99.9948,100,100
99.9944,100,100
99.9941,100,100
99.9938,100,100
99.9934,100,100
99.9931,100,100
99.9927,100,100
99.9924,100,100
99.992,100,100
99.9917,100,100
99.9913,100,100
99.991,100,100
99.9906,100,100
99.9903,100,100
99.9899,100,100
99.9896,100,100
99.9892,100,100
99.9889,100,100
99.9885,100,100
99.9882,100,100
99.9879,100,100
99.9875,100,100
99.9872,100,100
99.9868,100,100
99.9865,100,100
99.9861,100,100
99.9858,100,100
99.9854,100,100
99.9851,100,100
99.9847,100,100
99.9844,100,100
99.984,100,100
99.9837,100,100
99.9833,100,100
99.983,100,100
99.9826,100,100
99.9823,100,100
99.982,100,100
99.9816,100,100
99.9813,100,100
99.9809,100,100
99.9806,100,100
99.9802,100,100
99.9799,100,100
99.9795,100,100
99.9792,100,100
99.9788,100,100
99.9785,100,100
99.9781,100,100
99.9778,100,100
99.9774,100,100
99.9771,100,100
99.9768,100,100
99.9764,100,100
99.9761,100,100
99.9757,100,100
99.9754,100,100
99.975,100,100
99.9747,100,100
99.9743,100,100
99.974,100,100
99.9736,100,100
99.9733,100,100
99.9729,100,100
99.9726,100,100
99.9722,100,100
99.9719,100,100
99.9715,100,100
99.9712,100,100
99.9709,100,100
99.9705,100,100
99.9702,100,100
99.9698,100,100
99.9695,100,100
99.9691,100,100
99.9688,100,100
99.9684,100,100
99.9681,100,100
99.9677,100,100
99.9674,100,100
99.967,100,100
99.9667,100,100
99.9663,100,100
99.966,100,100
99.9656,100,100
99.9653,100,100
99.9649,100,100
99.9645,100,100
99.9641,100,100
99.9637,100,100
99.9633,100,100
99.9629,100,100
99.9625,100,100
99.9621,100,100
99.9617,100,100
99.9613,100,100
99.9609,100,100
99.9605,100,100
99.9601,100,100
99.9597,100,100
99.9592,100,100
99.9588,100,100
99.9584,100,100
99.958,100,100
99.9576,100,100
99.9572,100,100
99.9568,100,100
99.9564,100,100
99.956,100,100
99.9556,100,100
99.9552,100,100
99.9548,100,100
99.9544,100,100
99.954,100,100
99.9536,100,100
99.9532,100,100
99.9528,100,100
99.9524,100,100
99.952,100,100
99.9516,100,100
99.9512,100,100
99.9508,100,100
99.9504,100,100
99.95,100,100
99.9496,100,100
99.9492,100,100
99.9488,100,100
99.9484,100,100
99.948,100,100
99.9476,100,100
99.9472,100,100
99.9468,100,100
99.9464,100,100
99.946,100,100
99.9456,100,100
99.9451,100,100
99.9447,100,100
99.9443,100,100
99.9439,100,100
99.9435,100,100
99.9431,100,100
99.9427,100,100
99.9423,100,100
99.9419,100,100
99.9415,100,100
99.9411,100,100
99.9407,100,100
99.9403,100,100
99.9399,100,100
99.9395,100,100
99.9391,100,100
99.9387,100,100
99.9383,100,100
99.9379,100,100
99.9375,100,100
99.9371,100,100
99.9367,100,100
99.9363,100,100
99.9359,100,100
99.9355,100,100
99.9351,100,100
99.9347,100,100
99.9343,100,100
99.9339,100,100
99.9335,100,100
99.9331,100,100
99.9327,100,100
99.9323,100,100
99.9319,100,100
99.9315,100,100
99.931,100,100
99.9306,100,100
99.9302,100,100
99.9298,100,100
99.9294,100,100
99.929,100,100
99.9286,100,100
99.9282,100,100
99.9278,100,100
99.9274,100,100
99.927,100,100
99.9266,100,100
99.9262,100,100
99.9258,100,100
99.9254,100,100
99.925,100,100
99.9246,100,100
99.9242,100,100
99.9237,100,100
99.9233,100,100
99.9229,100,100
99.9225,100,100
99.9221,100,100
99.9216,100,100
99.9212,100,100
99.9208,100,100
99.9204,100,100
99.9199,100,100
99.9195,100,100
99.9191,100,100
99.9187,100,100
99.9183,100,100
99.9178,100,100
99.9174,100,100
99.917,100,100
99.9166,100,100
99.9162,100,100
99.9157,100,100
99.9153,100,100
99.9149,100,100
99.9145,100,100
99.914,100,100
99.9136,100,100
99.9132,100,100
99.9128,100,100
99.9124,100,100
99.9119,100,100
99.9115,100,100
99.9111,100,100
99.9107,100,100
99.9102,100,100
99.9098,100,100
99.9094,100,100
99.909,100,100
99.9086,100,100
